"","t","R"
"1",0,1200
"2",1.001001001001,1198.37107655133
"3",2.002002002002,1196.74436426232
"4",3.003003003003,1195.11986013148
"5",4.004004004004,1193.49756116136
"6",5.00500500500501,1191.8774643586
"7",6.00600600600601,1190.2595667339
"8",7.00700700700701,1188.64386530201
"9",8.00800800800801,1187.03035708175
"10",9.00900900900901,1185.41903909597
"11",10.01001001001,1183.80990837156
"12",11.011011011011,1182.20296193947
"13",12.012012012012,1180.59819683464
"14",13.013013013013,1178.99561009607
"15",14.014014014014,1177.39519876676
"16",15.015015015015,1175.79695989374
"17",16.016016016016,1174.20089052803
"18",17.017017017017,1172.60698772467
"19",18.018018018018,1171.01524854268
"20",19.019019019019,1169.42567004509
"21",20.02002002002,1167.83824929891
"22",21.021021021021,1166.25298337513
"23",22.022022022022,1164.66986934871
"24",23.023023023023,1163.08890429858
"25",24.024024024024,1161.51008530766
"26",25.025025025025,1159.93340946281
"27",26.026026026026,1158.35887385483
"28",27.027027027027,1156.78647557849
"29",28.028028028028,1155.21621173251
"30",29.029029029029,1153.64807941953
"31",30.03003003003,1152.08207574613
"32",31.031031031031,1150.51819782281
"33",32.032032032032,1148.95644276401
"34",33.033033033033,1147.39680768808
"35",34.034034034034,1145.83928971726
"36",35.035035035035,1144.28388597774
"37",36.036036036036,1142.73059359956
"38",37.037037037037,1141.1794097167
"39",38.038038038038,1139.63033146701
"40",39.039039039039,1138.08335599222
"41",40.04004004004,1136.53848043795
"42",41.041041041041,1134.9957019537
"43",42.042042042042,1133.45501769282
"44",43.043043043043,1131.91642481254
"45",44.044044044044,1130.37992047394
"46",45.0450450450451,1128.84550184197
"47",46.0460460460461,1127.3131660854
"48",47.0470470470471,1125.78291037687
"49",48.0480480480481,1124.25473189285
"50",49.0490490490491,1122.72862781363
"51",50.0500500500501,1121.20459532334
"52",51.0510510510511,1119.68263160994
"53",52.0520520520521,1118.16273386519
"54",53.0530530530531,1116.64489928467
"55",54.0540540540541,1115.12912506776
"56",55.0550550550551,1113.61540841766
"57",56.0560560560561,1112.10374654135
"58",57.0570570570571,1110.5941366496
"59",58.0580580580581,1109.08657595698
"60",59.0590590590591,1107.58106168182
"61",60.0600600600601,1106.07759104625
"62",61.0610610610611,1104.57616127616
"63",62.0620620620621,1103.07676960121
"64",63.0630630630631,1101.5794132548
"65",64.0640640640641,1100.08408947411
"66",65.0650650650651,1098.59079550006
"67",66.0660660660661,1097.09952857732
"68",67.0670670670671,1095.6102859543
"69",68.0680680680681,1094.12306488313
"70",69.0690690690691,1092.6378626197
"71",70.0700700700701,1091.15467642359
"72",71.0710710710711,1089.67350355813
"73",72.0720720720721,1088.19434129034
"74",73.0730730730731,1086.71718689097
"75",74.0740740740741,1085.24203763447
"76",75.0750750750751,1083.76889079898
"77",76.0760760760761,1082.29774366634
"78",77.0770770770771,1080.82859352209
"79",78.0780780780781,1079.36143765543
"80",79.0790790790791,1077.89627335927
"81",80.0800800800801,1076.43309793018
"82",81.0810810810811,1074.97190866839
"83",82.0820820820821,1073.51270287781
"84",83.0830830830831,1072.055477866
"85",84.0840840840841,1070.60023094419
"86",85.0850850850851,1069.14695942724
"87",86.0860860860861,1067.69566063367
"88",87.0870870870871,1066.24633188562
"89",88.0880880880881,1064.7989705089
"90",89.0890890890891,1063.35357383291
"91",90.0900900900901,1061.9101391907
"92",91.0910910910911,1060.46866391894
"93",92.0920920920921,1059.02914535791
"94",93.0930930930931,1057.59158085149
"95",94.0940940940941,1056.15596774718
"96",95.0950950950951,1054.72230339608
"97",96.0960960960961,1053.29058515288
"98",97.0970970970971,1051.86081037586
"99",98.0980980980981,1050.4329764269
"100",99.0990990990991,1049.00708067143
"101",100.1001001001,1047.58312047849
"102",101.101101101101,1046.16109322067
"103",102.102102102102,1044.74099627414
"104",103.103103103103,1043.32282701862
"105",104.104104104104,1041.9065828374
"106",105.105105105105,1040.4922611173
"107",106.106106106106,1039.07985924872
"108",107.107107107107,1037.66937462558
"109",108.108108108108,1036.26080464533
"110",109.109109109109,1034.85414670897
"111",110.11011011011,1033.44939822103
"112",111.111111111111,1032.04655658955
"113",112.112112112112,1030.64561922609
"114",113.113113113113,1029.24658354573
"115",114.114114114114,1027.84944696706
"116",115.115115115115,1026.45420691216
"117",116.116116116116,1025.06086080664
"118",117.117117117117,1023.66940607957
"119",118.118118118118,1022.27984016352
"120",119.119119119119,1020.89216049457
"121",120.12012012012,1019.50636451224
"122",121.121121121121,1018.12244965955
"123",122.122122122122,1016.74041338299
"124",123.123123123123,1015.36025313251
"125",124.124124124124,1013.98196636153
"126",125.125125125125,1012.60555052691
"127",126.126126126126,1011.23100308899
"128",127.127127127127,1009.85832151152
"129",128.128128128128,1008.48750326173
"130",129.129129129129,1007.11854581027
"131",130.13013013013,1005.75144663122
"132",131.131131131131,1004.38620320209
"133",132.132132132132,1003.02281300382
"134",133.133133133133,1001.66127352077
"135",134.134134134134,1000.30158224072
"136",135.135135135135,998.943736654836
"137",136.136136136136,997.587734257718
"138",137.137137137137,996.23357254735
"139",138.138138138138,994.881249025118
"140",139.139139139139,993.530761195799
"141",140.14014014014,992.182106567557
"142",141.141141141141,990.835282651938
"143",142.142142142142,989.490286963868
"144",143.143143143143,988.147117021642
"145",144.144144144144,986.805770346929
"146",145.145145145145,985.466244464759
"147",146.146146146146,984.128536903522
"148",147.147147147147,982.792645194962
"149",148.148148148148,981.458566874177
"150",149.149149149149,980.126299479608
"151",150.15015015015,978.795840553038
"152",151.151151151151,977.467187639587
"153",152.152152152152,976.140338287708
"154",153.153153153153,974.81529004918
"155",154.154154154154,973.492040479108
"156",155.155155155155,972.170587135914
"157",156.156156156156,970.850927581333
"158",157.157157157157,969.533059380414
"159",158.158158158158,968.216980101506
"160",159.159159159159,966.902687316263
"161",160.16016016016,965.590178599634
"162",161.161161161161,964.279451529859
"163",162.162162162162,962.970503688467
"164",163.163163163163,961.663332660268
"165",164.164164164164,960.357936033351
"166",165.165165165165,959.05431139908
"167",166.166166166166,957.752456352089
"168",167.167167167167,956.452368490275
"169",168.168168168168,955.154045414798
"170",169.169169169169,953.857484730071
"171",170.17017017017,952.562684043763
"172",171.171171171171,951.269640966788
"173",172.172172172172,949.978353113303
"174",173.173173173173,948.688818100704
"175",174.174174174174,947.401033549622
"176",175.175175175175,946.114997083916
"177",176.176176176176,944.830706330673
"178",177.177177177177,943.548158920199
"179",178.178178178178,942.267352486018
"180",179.179179179179,940.988284664864
"181",180.18018018018,939.710953096683
"182",181.181181181181,938.435355424621
"183",182.182182182182,937.161489295025
"184",183.183183183183,935.889352357436
"185",184.184184184184,934.618942264587
"186",185.185185185185,933.350256672396
"187",186.186186186186,932.083293239963
"188",187.187187187187,930.818049629567
"189",188.188188188188,929.554523506658
"190",189.189189189189,928.292712539858
"191",190.19019019019,927.03261440095
"192",191.191191191191,925.774226764881
"193",192.192192192192,924.517547309752
"194",193.193193193193,923.262573716816
"195",194.194194194194,922.009303670474
"196",195.195195195195,920.757734858271
"197",196.196196196196,919.507864970889
"198",197.197197197197,918.259691702147
"199",198.198198198198,917.013212748992
"200",199.199199199199,915.7684258115
"201",200.2002002002,914.525328592868
"202",201.201201201201,913.283918799409
"203",202.202202202202,912.044194140551
"204",203.203203203203,910.806152328833
"205",204.204204204204,909.569791079895
"206",205.205205205205,908.335108112483
"207",206.206206206206,907.102101148435
"208",207.207207207207,905.870767912683
"209",208.208208208208,904.641106133249
"210",209.209209209209,903.413113541237
"211",210.21021021021,902.186787870832
"212",211.211211211211,900.962126859293
"213",212.212212212212,899.739128246953
"214",213.213213213213,898.517789777211
"215",214.214214214214,897.298109196529
"216",215.215215215215,896.080084254428
"217",216.216216216216,894.863712703485
"218",217.217217217217,893.648992299327
"219",218.218218218218,892.435920800627
"220",219.219219219219,891.224495969102
"221",220.22022022022,890.014715569505
"222",221.221221221221,888.806577369625
"223",222.222222222222,887.600079140281
"224",223.223223223223,886.395218655318
"225",224.224224224224,885.191993691601
"226",225.225225225225,883.990402029016
"227",226.226226226226,882.79044145046
"228",227.227227227227,881.59210974184
"229",228.228228228228,880.39540469207
"230",229.229229229229,879.200324093064
"231",230.23023023023,878.006865739733
"232",231.231231231231,876.815027429983
"233",232.232232232232,875.624806964708
"234",233.233233233233,874.436202147787
"235",234.234234234234,873.249210786081
"236",235.235235235235,872.063830689427
"237",236.236236236236,870.880059670635
"238",237.237237237237,869.697895545485
"239",238.238238238238,868.517336132722
"240",239.239239239239,867.33837925405
"241",240.24024024024,866.161022734132
"242",241.241241241241,864.985264400583
"243",242.242242242242,863.811102083967
"244",243.243243243243,862.638533617793
"245",244.244244244244,861.46755683851
"246",245.245245245245,860.298169585505
"247",246.246246246246,859.130369701098
"248",247.247247247247,857.964155030536
"249",248.248248248248,856.799523421994
"250",249.249249249249,855.636472726566
"251",250.25025025025,854.475000798262
"252",251.251251251251,853.315105494007
"253",252.252252252252,852.156784673635
"254",253.253253253253,851.000036199884
"255",254.254254254254,849.844857938394
"256",255.255255255255,848.691247757702
"257",256.256256256256,847.539203529238
"258",257.257257257257,846.388723127322
"259",258.258258258258,845.23980442916
"260",259.259259259259,844.092445314837
"261",260.26026026026,842.946643667319
"262",261.261261261261,841.802397372444
"263",262.262262262262,840.659704318919
"264",263.263263263263,839.518562398319
"265",264.264264264264,838.37896950508
"266",265.265265265265,837.240923536495
"267",266.266266266266,836.104422392713
"268",267.267267267267,834.969463976734
"269",268.268268268268,833.836046194402
"270",269.269269269269,832.704166954406
"271",270.27027027027,831.573824168273
"272",271.271271271271,830.445015750364
"273",272.272272272272,829.317739617872
"274",273.273273273273,828.191993690818
"275",274.274274274274,827.067775892046
"276",275.275275275275,825.945084147219
"277",276.276276276276,824.823916384815
"278",277.277277277277,823.704270536127
"279",278.278278278278,822.586144535253
"280",279.279279279279,821.469536319097
"281",280.28028028028,820.354443827362
"282",281.281281281281,819.240865002551
"283",282.282282282282,818.128797789955
"284",283.283283283283,817.01824013766
"285",284.284284284284,815.909189996531
"286",285.285285285285,814.80164532022
"287",286.286286286286,813.695604065153
"288",287.287287287287,812.591064190533
"289",288.288288288288,811.488023658331
"290",289.289289289289,810.386480433285
"291",290.29029029029,809.286432482897
"292",291.291291291291,808.187877777426
"293",292.292292292292,807.090814289888
"294",293.293293293293,805.99523999605
"295",294.294294294294,804.901152874426
"296",295.295295295295,803.808550906275
"297",296.296296296296,802.717432075595
"298",297.297297297297,801.627794369122
"299",298.298298298298,800.539635776325
"300",299.299299299299,799.452954289402
"301",300.3003003003,798.367747903274
"302",301.301301301301,797.284014615587
"303",302.302302302302,796.201752426703
"304",303.303303303303,795.120959339701
"305",304.304304304304,794.041633360368
"306",305.305305305305,792.963772497198
"307",306.306306306306,791.88737476139
"308",307.307307307307,790.812438166842
"309",308.308308308308,789.738960730148
"310",309.309309309309,788.666940470595
"311",310.31031031031,787.596375410156
"312",311.311311311311,786.527263573493
"313",312.312312312312,785.459602987946
"314",313.313313313313,784.393391683535
"315",314.314314314314,783.328627692954
"316",315.315315315315,782.265309051565
"317",316.316316316316,781.2034337974
"318",317.317317317317,780.142999971153
"319",318.318318318318,779.084005616176
"320",319.319319319319,778.026448778481
"321",320.32032032032,776.970327506728
"322",321.321321321321,775.915639852228
"323",322.322322322322,774.862383868939
"324",323.323323323323,773.810557613456
"325",324.324324324324,772.760159145016
"326",325.325325325325,771.711186525489
"327",326.326326326326,770.663637819377
"328",327.327327327327,769.617511093807
"329",328.328328328328,768.572804418531
"330",329.329329329329,767.529515865923
"331",330.33033033033,766.48764351097
"332",331.331331331331,765.447185431276
"333",332.332332332332,764.408139707051
"334",333.333333333333,763.370504421112
"335",334.334334334334,762.334277658881
"336",335.335335335335,761.299457508376
"337",336.336336336336,760.266042060211
"338",337.337337337337,759.234029407593
"339",338.338338338338,758.203417646315
"340",339.339339339339,757.174204874758
"341",340.34034034034,756.146389193882
"342",341.341341341341,755.119968707226
"343",342.342342342342,754.094941520902
"344",343.343343343343,753.071305743594
"345",344.344344344344,752.049059486553
"346",345.345345345345,751.028200863594
"347",346.346346346346,750.008727991093
"348",347.347347347347,748.99063898798
"349",348.348348348348,747.973931975743
"350",349.349349349349,746.958605078417
"351",350.35035035035,745.944656422583
"352",351.351351351351,744.932084137366
"353",352.352352352352,743.920886354433
"354",353.353353353353,742.911061207982
"355",354.354354354354,741.902606834748
"356",355.355355355355,740.895521373994
"357",356.356356356356,739.889802967508
"358",357.357357357357,738.885449759601
"359",358.358358358358,737.882459897103
"360",359.359359359359,736.88083152936
"361",360.36036036036,735.88056280823
"362",361.361361361361,734.881651888079
"363",362.362362362362,733.884096925779
"364",363.363363363363,732.887896080703
"365",364.364364364364,731.893047514724
"366",365.365365365365,730.899549392209
"367",366.366366366366,729.907399880017
"368",367.367367367367,728.916597147496
"369",368.368368368368,727.927139366479
"370",369.369369369369,726.939024711279
"371",370.37037037037,725.952251358689
"372",371.371371371371,724.966817487976
"373",372.372372372372,723.982721280879
"374",373.373373373373,722.999960921605
"375",374.374374374374,722.018534596825
"376",375.375375375375,721.038440495674
"377",376.376376376376,720.059676809742
"378",377.377377377377,719.082241733076
"379",378.378378378378,718.106133462172
"380",379.379379379379,717.131350195978
"381",380.38038038038,716.157890135884
"382",381.381381381381,715.185751485722
"383",382.382382382382,714.214932451761
"384",383.383383383383,713.245431242708
"385",384.384384384384,712.277246069699
"386",385.385385385385,711.3103751463
"387",386.386386386386,710.344816688499
"388",387.387387387387,709.38056891471
"389",388.388388388388,708.417630045761
"390",389.389389389389,707.455998304898
"391",390.39039039039,706.495671917778
"392",391.391391391391,705.536649112467
"393",392.392392392392,704.578928119436
"394",393.393393393393,703.622507171557
"395",394.394394394394,702.667384504101
"396",395.395395395395,701.713558354737
"397",396.396396396396,700.761026963524
"398",397.397397397397,699.809788572909
"399",398.398398398398,698.859841427728
"400",399.399399399399,697.911183775196
"401",400.4004004004,696.96381386491
"402",401.401401401401,696.017729948842
"403",402.402402402402,695.072930281337
"404",403.403403403403,694.129413119109
"405",404.404404404404,693.18717672124
"406",405.405405405405,692.246219349172
"407",406.406406406406,691.306539266711
"408",407.407407407407,690.368134740017
"409",408.408408408408,689.431004037604
"410",409.409409409409,688.495145430338
"411",410.41041041041,687.56055719143
"412",411.411411411411,686.627237596437
"413",412.412412412412,685.695184923254
"414",413.413413413413,684.764397452117
"415",414.414414414414,683.834873465595
"416",415.415415415415,682.906611248588
"417",416.416416416416,681.979609088324
"418",417.417417417417,681.053865274356
"419",418.418418418418,680.12937809856
"420",419.419419419419,679.20614585513
"421",420.42042042042,678.284166840574
"422",421.421421421421,677.363439353715
"423",422.422422422422,676.443961695684
"424",423.423423423423,675.525732169917
"425",424.424424424424,674.608749082156
"426",425.425425425425,673.693010740439
"427",426.426426426426,672.778515455104
"428",427.427427427427,671.86526153878
"429",428.428428428428,670.953247306388
"430",429.429429429429,670.042471075137
"431",430.43043043043,669.132931164519
"432",431.431431431431,668.224625896308
"433",432.432432432432,667.317553594555
"434",433.433433433433,666.411712585587
"435",434.434434434434,665.507101198002
"436",435.435435435435,664.603717762669
"437",436.436436436436,663.70156061272
"438",437.437437437437,662.80062808355
"439",438.438438438438,661.900918512816
"440",439.439439439439,661.002430240429
"441",440.44044044044,660.105161608555
"442",441.441441441441,659.20911096161
"443",442.442442442442,658.314276646256
"444",443.443443443443,657.420657011401
"445",444.444444444444,656.528250408194
"446",445.445445445446,655.637055190022
"447",446.446446446446,654.747069712507
"448",447.447447447447,653.858292333503
"449",448.448448448449,652.970721413093
"450",449.44944944945,652.084355313587
"451",450.45045045045,651.199192399517
"452",451.451451451451,650.315231037637
"453",452.452452452453,649.432469596914
"454",453.453453453454,648.550906448534
"455",454.454454454454,647.67053996589
"456",455.455455455455,646.791368524586
"457",456.456456456457,645.913390502428
"458",457.457457457458,645.036604279426
"459",458.458458458458,644.16100823779
"460",459.459459459459,643.286600761924
"461",460.460460460461,642.413380238425
"462",461.461461461462,641.541345056082
"463",462.462462462462,640.670493605869
"464",463.463463463463,639.800824280946
"465",464.464464464465,638.932335476652
"466",465.465465465466,638.065025590507
"467",466.466466466466,637.198893022205
"468",467.467467467467,636.333936173611
"469",468.468468468469,635.470153448761
"470",469.46946946947,634.607543253857
"471",470.470470470471,633.746103997264
"472",471.471471471471,632.885834089509
"473",472.472472472473,632.026731943274
"474",473.473473473474,631.168795973398
"475",474.474474474475,630.312024596871
"476",475.475475475475,629.456416232832
"477",476.476476476477,628.601969302566
"478",477.477477477478,627.7486822295
"479",478.478478478479,626.896553439202
"480",479.479479479479,626.045581359377
"481",480.480480480481,625.195764419865
"482",481.481481481482,624.347101052636
"483",482.482482482483,623.499589691789
"484",483.483483483484,622.653228773549
"485",484.484484484485,621.808016736265
"486",485.485485485486,620.963952020403
"487",486.486486486487,620.121033068547
"488",487.487487487488,619.279258325396
"489",488.488488488489,618.43862623776
"490",489.48948948949,617.599135254556
"491",490.490490490491,616.760783826809
"492",491.491491491492,615.923570407644
"493",492.492492492493,615.087493452288
"494",493.493493493494,614.252551418062
"495",494.494494494495,613.418742764385
"496",495.495495495496,612.586065952765
"497",496.496496496497,611.754519446797
"498",497.497497497498,610.924101712165
"499",498.498498498499,610.094811216632
"500",499.4994994995,609.266646430045
"501",500.500500500501,608.439605824324
