"","t","R"
"502",501.501501501502,607.613687873467
"503",502.502502502503,606.78889105354
"504",503.503503503504,605.96521384268
"505",504.504504504505,605.14265472109
"506",505.505505505506,604.321212171033
"507",506.506506506507,603.500884676836
"508",507.507507507508,602.681670724882
"509",508.508508508509,601.863568803607
"510",509.50950950951,601.046577403502
"511",510.510510510511,600.230695017104
"512",511.511511511512,599.415920138998
"513",512.512512512513,598.602251265812
"514",513.513513513514,597.789686896216
"515",514.514514514515,596.978225530916
"516",515.515515515516,596.167865672653
"517",516.516516516517,595.358605826203
"518",517.517517517518,594.55044449837
"519",518.518518518519,593.743380197984
"520",519.51951951952,592.937411435902
"521",520.520520520521,592.132536724999
"522",521.521521521522,591.32875458017
"523",522.522522522523,590.526063518328
"524",523.523523523524,589.724462058397
"525",524.524524524525,588.92394872131
"526",525.525525525526,588.124522030012
"527",526.526526526527,587.32618050945
"528",527.527527527528,586.528922686574
"529",528.528528528529,585.732747090333
"530",529.52952952953,584.937652251673
"531",530.530530530531,584.143636703536
"532",531.531531531532,583.350698980853
"533",532.532532532533,582.558837620544
"534",533.533533533534,581.768051161517
"535",534.534534534535,580.978338144662
"536",535.535535535536,580.18969711285
"537",536.536536536537,579.402126610928
"538",537.537537537538,578.615625185721
"539",538.538538538539,577.830191386027
"540",539.53953953954,577.04582376261
"541",540.540540540541,576.262520868204
"542",541.541541541542,575.480281257509
"543",542.542542542543,574.699103487185
"544",543.543543543544,573.91898611585
"545",544.544544544545,573.139927704081
"546",545.545545545546,572.361926814407
"547",546.546546546547,571.58498201131
"548",547.547547547548,570.80909186122
"549",548.548548548549,570.034254932513
"550",549.54954954955,569.260469795508
"551",550.550550550551,568.487735022463
"552",551.551551551552,567.716049187579
"553",552.552552552553,566.945410866987
"554",553.553553553554,566.175818638755
"555",554.554554554555,565.407271082878
"556",555.555555555556,564.63976678128
"557",556.556556556557,563.87330431781
"558",557.557557557558,563.10788227824
"559",558.558558558559,562.34349925026
"560",559.55955955956,561.580153823478
"561",560.560560560561,560.817844589418
"562",561.561561561562,560.056570141512
"563",562.562562562563,559.296329075106
"564",563.563563563564,558.53711998745
"565",564.564564564565,557.778941477698
"566",565.565565565566,557.021792146907
"567",566.566566566567,556.265670598032
"568",567.567567567568,555.510575435924
"569",568.568568568569,554.756505267329
"570",569.56956956957,554.003458700884
"571",570.570570570571,553.251434347114
"572",571.571571571572,552.50043081843
"573",572.572572572573,551.750446729128
"574",573.573573573574,551.001480695384
"575",574.574574574575,550.253531335252
"576",575.575575575576,549.506597268663
"577",576.576576576577,548.760677117419
"578",577.577577577578,548.015769505197
"579",578.578578578579,547.271873057539
"580",579.57957957958,546.528986401853
"581",580.580580580581,545.787108167412
"582",581.581581581582,545.046236985347
"583",582.582582582583,544.30637148865
"584",583.583583583584,543.567510312166
"585",584.584584584585,542.829652092596
"586",585.585585585586,542.092795468488
"587",586.586586586587,541.356939080242
"588",587.587587587588,540.6220815701
"589",588.588588588589,539.88822158215
"590",589.58958958959,539.155357762318
"591",590.590590590591,538.423488758371
"592",591.591591591592,537.692613219908
"593",592.592592592593,536.962729798365
"594",593.593593593594,536.233837147004
"595",594.594594594595,535.50593392092
"596",595.595595595596,534.77901877703
"597",596.596596596597,534.053090374077
"598",597.597597597598,533.328147372621
"599",598.598598598599,532.604188435043
"600",599.5995995996,531.88121222554
"601",600.600600600601,531.159217410121
"602",601.601601601602,530.438202656606
"603",602.602602602603,529.718166634623
"604",603.603603603604,528.999108015606
"605",604.604604604605,528.281025472795
"606",605.605605605606,527.563917681227
"607",606.606606606607,526.847783317739
"608",607.607607607608,526.132621060966
"609",608.608608608609,525.418429591334
"610",609.60960960961,524.705207591062
"611",610.610610610611,523.992953744156
"612",611.611611611612,523.281666736412
"613",612.612612612613,522.571345255405
"614",613.613613613614,521.861987990496
"615",614.614614614615,521.153593632821
"616",615.615615615616,520.446160875297
"617",616.616616616617,519.739688412612
"618",617.617617617618,519.034174941227
"619",618.618618618619,518.329619159374
"620",619.61961961962,517.626019767048
"621",620.620620620621,516.923375466013
"622",621.621621621622,516.221684959793
"623",622.622622622623,515.520946953672
"624",623.623623623624,514.821160154693
"625",624.624624624625,514.122323271652
"626",625.625625625626,513.424435015099
"627",626.626626626627,512.727494097333
"628",627.627627627628,512.031499232404
"629",628.628628628629,511.336449136105
"630",629.62962962963,510.642342525972
"631",630.630630630631,509.949178121284
"632",631.631631631632,509.256954643056
"633",632.632632632633,508.565670814041
"634",633.633633633634,507.875325358725
"635",634.634634634635,507.185917003325
"636",635.635635635636,506.497444475789
"637",636.636636636637,505.809906505789
"638",637.637637637638,505.123301824723
"639",638.638638638639,504.437629165712
"640",639.63963963964,503.752887263594
"641",640.640640640641,503.069074854927
"642",641.641641641642,502.386190677982
"643",642.642642642643,501.704233472744
"644",643.643643643644,501.023201980909
"645",644.644644644645,500.343094945879
"646",645.645645645646,499.663911112763
"647",646.646646646647,498.985649228373
"648",647.647647647648,498.308308041223
"649",648.648648648649,497.631886301526
"650",649.64964964965,496.956382761189
"651",650.650650650651,496.281796173816
"652",651.651651651652,495.608125294701
"653",652.652652652653,494.93536888083
"654",653.653653653654,494.263525690873
"655",654.654654654655,493.592594485188
"656",655.655655655656,492.922574025814
"657",656.656656656657,492.253463076472
"658",657.657657657658,491.585260402558
"659",658.658658658659,490.917964771148
"660",659.65965965966,490.251574950989
"661",660.660660660661,489.5860897125
"662",661.661661661662,488.921507827769
"663",662.662662662663,488.257828070552
"664",663.663663663664,487.595049216266
"665",664.664664664665,486.933170041995
"666",665.665665665666,486.272189326479
"667",666.666666666667,485.61210585012
"668",667.667667667668,484.95291839497
"669",668.668668668669,484.29462574474
"670",669.66966966967,483.637226684788
"671",670.670670670671,482.980720002123
"672",671.671671671672,482.325104485399
"673",672.672672672673,481.670378924916
"674",673.673673673674,481.016542112614
"675",674.674674674675,480.363592842075
"676",675.675675675676,479.711529908517
"677",676.676676676677,479.060352108794
"678",677.677677677678,478.410058241394
"679",678.678678678679,477.760647106435
"680",679.67967967968,477.112117505664
"681",680.680680680681,476.464468242455
"682",681.681681681682,475.817698121805
"683",682.682682682683,475.171805950334
"684",683.683683683684,474.526790536284
"685",684.684684684685,473.88265068951
"686",685.685685685686,473.239385221487
"687",686.686686686687,472.596992945301
"688",687.687687687688,471.95547267565
"689",688.688688688689,471.314823228841
"690",689.68968968969,470.675043422786
"691",690.690690690691,470.036132077006
"692",691.691691691692,469.398088012619
"693",692.692692692693,468.760910052347
"694",693.693693693694,468.124597020509
"695",694.694694694695,467.489147743019
"696",695.695695695696,466.854561047387
"697",696.696696696697,466.220835762712
"698",697.697697697698,465.587970719683
"699",698.698698698699,464.955964750578
"700",699.6996996997,464.324816689259
"701",700.700700700701,463.694525371171
"702",701.701701701702,463.065089633339
"703",702.702702702703,462.436508314367
"704",703.703703703704,461.808780254437
"705",704.704704704705,461.181904295304
"706",705.705705705706,460.555879280295
"707",706.706706706707,459.930704054308
"708",707.707707707708,459.306377463809
"709",708.708708708709,458.682898356829
"710",709.70970970971,458.060265582963
"711",710.710710710711,457.438477993368
"712",711.711711711712,456.817534440761
"713",712.712712712713,456.197433779414
"714",713.713713713714,455.578174865158
"715",714.714714714715,454.959756555373
"716",715.715715715716,454.342177708993
"717",716.716716716717,453.7254371865
"718",717.717717717718,453.109533849923
"719",718.718718718719,452.494466562835
"720",719.71971971972,451.880234190352
"721",720.720720720721,451.266835599131
"722",721.721721721722,450.654269657368
"723",722.722722722723,450.042535234793
"724",723.723723723724,449.431631202673
"725",724.724724724725,448.821556433805
"726",725.725725725726,448.212309802517
"727",726.726726726727,447.603890184666
"728",727.727727727728,446.996296457633
"729",728.728728728729,446.389527500325
"730",729.72972972973,445.783582193168
"731",730.730730730731,445.178459418111
"732",731.731731731732,444.574158058619
"733",732.732732732733,443.970676999673
"734",733.733733733734,443.368015127766
"735",734.734734734735,442.766171330904
"736",735.735735735736,442.165144498604
"737",736.736736736737,441.564933521888
"738",737.737737737738,440.965537293283
"739",738.738738738739,440.366954706821
"740",739.73973973974,439.769184658035
"741",740.740740740741,439.172226043957
"742",741.741741741742,438.576077763116
"743",742.742742742743,437.980738715537
"744",743.743743743744,437.386207802736
"745",744.744744744745,436.792483927722
"746",745.745745745746,436.199565994994
"747",746.746746746747,435.607452910535
"748",747.747747747748,435.016143581816
"749",748.748748748749,434.425636917789
"750",749.74974974975,433.835931828889
"751",750.750750750751,433.247027227028
"752",751.751751751752,432.658922025596
"753",752.752752752753,432.071615139458
"754",753.753753753754,431.485105484952
"755",754.754754754755,430.899391979888
"756",755.755755755756,430.314473543542
"757",756.756756756757,429.730349096659
"758",757.757757757758,429.147017561451
"759",758.758758758759,428.564477861589
"760",759.75975975976,427.982728922208
"761",760.760760760761,427.401769669901
"762",761.761761761762,426.821599032717
"763",762.762762762763,426.242215940163
"764",763.763763763764,425.663619323197
"765",764.764764764765,425.085808114228
"766",765.765765765766,424.508781247115
"767",766.766766766767,423.932537657164
"768",767.767767767768,423.357076281126
"769",768.768768768769,422.782396057196
"770",769.76976976977,422.208495925009
"771",770.770770770771,421.635374825642
"772",771.771771771772,421.063031701605
"773",772.772772772773,420.491465496848
"774",773.773773773774,419.920675156752
"775",774.774774774775,419.350659628131
"776",775.775775775776,418.781417859227
"777",776.776776776777,418.21294879971
"778",777.777777777778,417.645251400678
"779",778.778778778779,417.07832461465
"780",779.77977977978,416.512167395568
"781",780.780780780781,415.946778698794
"782",781.781781781782,415.382157481109
"783",782.782782782783,414.818302700707
"784",783.783783783784,414.2552133172
"785",784.784784784785,413.692888291611
"786",785.785785785786,413.131326586371
"787",786.786786786787,412.570527165323
"788",787.787787787788,412.010488993713
"789",788.788788788789,411.451211038195
"790",789.78978978979,410.892692266824
"791",790.790790790791,410.334931649056
"792",791.791791791792,409.777928155745
"793",792.792792792793,409.221680759144
"794",793.793793793794,408.666188432899
"795",794.794794794795,408.11145015205
"796",795.795795795796,407.557464893029
"797",796.796796796797,407.004231633657
"798",797.797797797798,406.451749353143
"799",798.798798798799,405.90001703208
"800",799.7997997998,405.349033652446
"801",800.800800800801,404.798798197601
"802",801.801801801802,404.249309652285
"803",802.802802802803,403.700567002616
"804",803.803803803804,403.152569236089
"805",804.804804804805,402.605315341571
"806",805.805805805806,402.058804309304
"807",806.806806806807,401.513035130899
"808",807.807807807808,400.968006799339
"809",808.808808808809,400.423718308969
"810",809.80980980981,399.880168655504
"811",810.810810810811,399.337356836018
"812",811.811811811812,398.79528184895
"813",812.812812812813,398.253942694097
"814",813.813813813814,397.713338372612
"815",814.814814814815,397.173467887008
"816",815.815815815816,396.634330241148
"817",816.816816816817,396.095924440249
"818",817.817817817818,395.558249490878
"819",818.818818818819,395.021304400952
"820",819.81981981982,394.485088179731
"821",820.820820820821,393.949599837825
"822",821.821821821822,393.414838387182
"823",822.822822822823,392.880802841094
"824",823.823823823824,392.347492214193
"825",824.824824824825,391.814905522446
"826",825.825825825826,391.283041783159
"827",826.826826826827,390.751900014968
"828",827.827827827828,390.221479237844
"829",828.828828828829,389.691778473089
"830",829.82982982983,389.16279674333
"831",830.830830830831,388.634533072525
"832",831.831831831832,388.106986485953
"833",832.832832832833,387.580156010219
"834",833.833833833834,387.054040673248
"835",834.834834834835,386.528639504284
"836",835.835835835836,386.00395153389
"837",836.836836836837,385.479975793945
"838",837.837837837838,384.956711317641
"839",838.838838838839,384.434157139483
"840",839.83983983984,383.912312295287
"841",840.840840840841,383.391175822176
"842",841.841841841842,382.870746758584
"843",842.842842842843,382.351024144245
"844",843.843843843844,381.832007020201
"845",844.844844844845,381.313694428793
"846",845.845845845846,380.796085413664
"847",846.846846846847,380.279179019753
"848",847.847847847848,379.762974293296
"849",848.848848848849,379.247470281826
"850",849.84984984985,378.732666034166
"851",850.850850850851,378.218560600431
"852",851.851851851852,377.705153032026
"853",852.852852852853,377.192442381644
"854",853.853853853854,376.680427703263
"855",854.854854854855,376.169108052144
"856",855.855855855856,375.658482484833
"857",856.856856856857,375.148550059156
"858",857.857857857858,374.639309834217
"859",858.858858858859,374.130760870397
"860",859.85985985986,373.622902229354
"861",860.860860860861,373.115732974018
"862",861.861861861862,372.609252168593
"863",862.862862862863,372.103458878551
"864",863.863863863864,371.598352170634
"865",864.864864864865,371.093931112852
"866",865.865865865866,370.590194774476
"867",866.866866866867,370.087142226046
"868",867.867867867868,369.584772539359
"869",868.868868868869,369.083084787474
"870",869.86986986987,368.582078044708
"871",870.870870870871,368.081751386635
"872",871.871871871872,367.582103890082
"873",872.872872872873,367.083134633133
"874",873.873873873874,366.584842695119
"875",874.874874874875,366.087227156624
"876",875.875875875876,365.590287099478
"877",876.876876876877,365.094021606758
"878",877.877877877878,364.598429762787
"879",878.878878878879,364.103510653128
"880",879.87987987988,363.609263364589
"881",880.880880880881,363.115686985214
"882",881.881881881882,362.622780604288
"883",882.882882882883,362.13054331233
"884",883.883883883884,361.638974201095
"885",884.884884884885,361.148072363569
"886",885.885885885886,360.657836893972
"887",886.886886886887,360.168266887752
"888",887.887887887888,359.679361441584
"889",888.888888888889,359.191119653371
"890",889.88988988989,358.703540622238
"891",890.890890890891,358.216623448537
"892",891.891891891892,357.730367233837
"893",892.892892892893,357.244771080929
"894",893.893893893894,356.759834093821
"895",894.894894894895,356.275555377737
"896",895.895895895896,355.791934039117
"897",896.896896896897,355.308969185613
"898",897.897897897898,354.826659926087
"899",898.898898898899,354.345005370614
"900",899.8998998999,353.864004630473
"901",900.900900900901,353.383656818153
"902",901.901901901902,352.903961047346
"903",902.902902902903,352.424916432946
"904",903.903903903904,351.94652209105
"905",904.904904904905,351.468777138956
"906",905.905905905906,350.991680695157
"907",906.906906906907,350.515231879346
"908",907.907907907908,350.039429812408
"909",908.908908908909,349.564273616423
"910",909.90990990991,349.089762414663
"911",910.910910910911,348.615895331589
"912",911.911911911912,348.142671492851
"913",912.912912912913,347.670090025285
"914",913.913913913914,347.198150056914
"915",914.914914914915,346.726850716945
"916",915.915915915916,346.256191135763
"917",916.916916916917,345.786170444939
"918",917.917917917918,345.316787777218
"919",918.918918918919,344.848042266526
"920",919.91991991992,344.379933047961
"921",920.920920920921,343.912459257799
"922",921.921921921922,343.445620033486
"923",922.922922922923,342.979414513639
"924",923.923923923924,342.513841838044
"925",924.924924924925,342.048901147656
"926",925.925925925926,341.584591584596
"927",926.926926926927,341.120912292148
"928",927.927927927928,340.65786241476
"929",928.928928928929,340.195441098041
"930",929.92992992993,339.733647488761
"931",930.930930930931,339.272480734846
"932",931.931931931932,338.81193998538
"933",932.932932932933,338.352024390603
"934",933.933933933934,337.892733101906
"935",934.934934934935,337.434065271835
"936",935.935935935936,336.976020054082
"937",936.936936936937,336.518596603493
"938",937.937937937938,336.061794076058
"939",938.938938938939,335.605611628913
"940",939.93993993994,335.150048420339
"941",940.940940940941,334.695103609759
"942",941.941941941942,334.240776357738
"943",942.942942942943,333.787065825978
"944",943.943943943944,333.333971177321
"945",944.944944944945,332.881491575746
"946",945.945945945946,332.429626186365
"947",946.946946946947,331.978374175424
"948",947.947947947948,331.527734710302
"949",948.948948948949,331.077706959506
"950",949.94994994995,330.628290092673
"951",950.950950950951,330.179483280567
"952",951.951951951952,329.731285695078
"953",952.952952952953,329.28369650922
"954",953.953953953954,328.836714897129
"955",954.954954954955,328.390340034061
"956",955.955955955956,327.944571096395
"957",956.956956956957,327.499407261625
"958",957.957957957958,327.054847708362
"959",958.958958958959,326.610891616334
"960",959.95995995996,326.167538166379
"961",960.960960960961,325.724786540449
"962",961.961961961962,325.282635921608
"963",962.962962962963,324.841085494025
"964",963.963963963964,324.40013444298
"965",964.964964964965,323.959781954858
"966",965.965965965966,323.520027217146
"967",966.966966966967,323.080869418438
"968",967.967967967968,322.642307748427
"969",968.968968968969,322.204341397906
"970",969.96996996997,321.766969558766
"971",970.970970970971,321.330191423997
"972",971.971971971972,320.894006187683
"973",972.972972972973,320.458413045001
"974",973.973973973974,320.023411192223
"975",974.974974974975,319.58899982671
"976",975.975975975976,319.155178146914
"977",976.976976976977,318.721945352373
"978",977.977977977978,318.289300643713
"979",978.978978978979,317.857243222646
"980",979.97997997998,317.425772291966
"981",980.980980980981,316.99488705555
"982",981.981981981982,316.564586718354
"983",982.982982982983,316.134870486417
"984",983.983983983984,315.705737566851
"985",984.984984984985,315.277187167848
"986",985.985985985986,314.849218498674
"987",986.986986986987,314.421830769666
"988",987.987987987988,313.995023192236
"989",988.988988988989,313.568794978866
"990",989.98998998999,313.143145343105
"991",990.990990990991,312.718073499571
"992",991.991991991992,312.293578663948
"993",992.992992992993,311.869660052984
"994",993.993993993994,311.446316884493
"995",994.994994994995,311.023548377346
"996",995.995995995996,310.601353751478
"997",996.996996996997,310.179732227882
"998",997.997997997998,309.758683028607
"999",998.998998998999,309.338205376761
"1000",1000,308.918298496504
